"","school_group","school_name","grade","na_num","na_pct","aa_num","aa_pct","as_num","as_pct","hi_num","hi_pct","wh_num","wh_pct","pi_pct","blank_col","tot"
"310","Mid Schl","ANWATIN NEW","8","4","2.3%","62","36.0%","13","7.6%","67","39.0%","26","15.1%","","0.0%","172"
"311","","ANWATIN NEW Total","","14","2.5%","219","39.0%","39","7.0%","199","35.5%","89","15.9%","1","0.2%","561"
"312","Mid Schl","FRANKLIN","6","6","4.5%","100","75.8%","1","0.8%","21","15.9%","3","2.3%","1","0.8%","132"
"313","Mid Schl","FRANKLIN","7","6","5.2%","78","67.8%","3","2.6%","23","20.0%","5","4.3%","","0.0%","115"
"314","Mid Schl","FRANKLIN","8","4","3.3%","92","74.8%","2","1.6%","20","16.3%","4","3.3%","1","0.8%","123"
"315","","FRANKLIN Total","","16","4.3%","270","73.0%","6","1.6%","64","17.3%","12","3.2%","2","0.5%","370"
"316","Mid Schl","JUSTICE PAGE","6","6","2.1%","65","23.1%","10","3.6%","59","21.0%","141","50.2%","","0.0%","281"
"317","Mid Schl","JUSTICE PAGE","7","3","1.0%","65","22.7%","6","2.1%","55","19.2%","156","54.5%","1","0.3%","286"
"318","Mid Schl","JUSTICE PAGE","8","4","1.4%","69","24.7%","15","5.4%","41","14.7%","148","53.0%","2","0.7%","279"
"319","","JUSTICE PAGE Total","","13","1.5%","199","23.5%","31","3.7%","155","18.3%","445","52.6%","3","0.4%","846"
"320","Mid Schl","NORTHEAST","6","13","7.5%","73","42.0%","6","3.4%","42","24.1%","40","23.0%","","0.0%","174"
"321","Mid Schl","NORTHEAST","7","15","9.4%","70","44.0%","9","5.7%","27","17.0%","38","23.9%","","0.0%","159"
"322","Mid Schl","NORTHEAST","8","20","11.8%","76","44.7%","7","4.1%","29","17.1%","38","22.4%","","0.0%","170"
"323","","NORTHEAST Total","","48","9.5%","219","43.5%","22","4.4%","98","19.5%","116","23.1%","0","0.0%","503"
"324","Mid Schl","OLSON","6","4","2.8%","93","65.5%","9","6.3%","16","11.3%","20","14.1%","","0.0%","142"
"325","Mid Schl","OLSON","7","4","3.4%","77","66.4%","10","8.6%","12","10.3%","13","11.2%","","0.0%","116"
"326","Mid Schl","OLSON","8","2","1.5%","82","62.1%","14","10.6%","19","14.4%","15","11.4%","","0.0%","132"
"327","","OLSON Total","","10","2.6%","252","64.6%","33","8.5%","47","12.1%","48","12.3%","0","0.0%","390"
"328","Mid Schl","SANFORD","6","22","7.1%","88","28.3%","13","4.2%","62","19.9%","126","40.5%","","0.0%","311"
"329","Mid Schl","SANFORD","7","19","5.8%","87","26.5%","11","3.4%","67","20.4%","143","43.6%","1","0.3%","328"
"330","Mid Schl","SANFORD","8","35","10.6%","93","28.1%","14","4.2%","55","16.6%","134","40.5%","","0.0%","331"
"331","","SANFORD Total","","76","7.8%","268","27.6%","38","3.9%","184","19.0%","403","41.5%","1","0.1%","970"
"332","High Schl","EDISON HIGH","9","8","3.3%","131","53.3%","16","6.5%","41","16.7%","50","20.3%","","0.0%","246"
"333","High Schl","EDISON HIGH","10","14","5.6%","145","57.5%","11","4.4%","33","13.1%","49","19.4%","","0.0%","252"
"334","High Schl","EDISON HIGH","11","8","3.1%","149","58.7%","10","3.9%","47","18.5%","40","15.7%","","0.0%","254"
"335","High Schl","EDISON HIGH","12","8","3.1%","144","56.0%","14","5.4%","46","17.9%","45","17.5%","","0.0%","257"
"336","","EDISON HIGH Total","","38","3.8%","569","56.4%","51","5.1%","167","16.6%","184","18.2%","0","0.0%","1009"
"337","High Schl","FAIR HIGH SCHOOL","9","4","5.2%","34","44.2%","5","6.5%","10","13.0%","24","31.2%","","0.0%","77"
"338","High Schl","FAIR HIGH SCHOOL","10","1","1.9%","26","49.1%","2","3.8%","9","17.0%","14","26.4%","1","1.9%","53"
"339","High Schl","FAIR HIGH SCHOOL","11","","0.0%","21","44.7%","","0.0%","9","19.1%","16","34.0%","1","2.1%","47"
"340","High Schl","FAIR HIGH SCHOOL","12","","0.0%","24","48.0%","","0.0%","8","16.0%","18","36.0%","","0.0%","50"
"341","","FAIR HIGH SCHOOL Total","","5","2.2%","105","46.3%","7","3.1%","36","15.9%","72","31.7%","2","0.9%","227"
"342","High Schl","HENRY HIGH 9","","6","2.2%","143","52.8%","68","25.1%","34","12.5%","19","7.0%","1","0.4%","271"
"343","High Schl","HENRY HIGH 10","","5","2.0%","121","48.4%","91","36.4%","19","7.6%","14","5.6%","","0.0%","250"
"344","High Schl","HENRY HIGH 11","","5","1.8%","148","53.2%","83","29.9%","26","9.4%","16","5.8%","","0.0%","278"
"345","High Schl","HENRY HIGH 12","","2","0.8%","126","48.5%","86","33.1%","25","9.6%","21","8.1%","","0.0%","260"
"346","","HENRY HIGH Total","","18","1.7%","538","50.8%","328","31.0%","104","9.8%","70","6.6%","1","0.1%","1059"
"347","High Schl","HERITAGE 6","","","0.0%","11","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","11"
"348","High Schl","HERITAGE 7","","1","4.5%","21","95.5%","","0.0%","","0.0%","","0.0%","","0.0%","22"
"349","High Schl","HERITAGE 8","","","0.0%","32","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","32"
"350","High Schl","HERITAGE 9","","","0.0%","32","97.0%","","0.0%","","0.0%","1","3.0%","","0.0%","33"
"351","High Schl","HERITAGE 10","","","0.0%","38","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","38"
"352","High Schl","HERITAGE 11","","","0.0%","43","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","43"
"353","High Schl","HERITAGE 12","","","0.0%","26","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","26"
"354","","HERITAGE Total","","1","0.5%","203","99.0%","0","0.0%","0","0.0%","1","0.5%","0","0.0%","205"
"355","High Schl","NORTH ACADEMY 9","","1","0.8%","115","92.0%","2","1.6%","4","3.2%","3","2.4%","","0.0%","125"
"356","High Schl","NORTH ACADEMY 10","","3","2.4%","113","89.0%","2","1.6%","6","4.7%","3","2.4%","","0.0%","127"
"357","High Schl","NORTH ACADEMY 11","","1","0.9%","95","88.0%","3","2.8%","8","7.4%","1","0.9%","","0.0%","108"
"358","High Schl","NORTH ACADEMY 12","","","0.0%","80","90.9%","2","2.3%","3","3.4%","3","3.4%","","0.0%","88"
"359","","NORTH ACADEMY Total","","5","1.1%","403","90.0%","9","2.0%","21","4.7%","10","2.2%","0","0.0%","448"
"360","High Schl","ROOSEVELT HIGH 9","","11","4.2%","99","37.9%","15","5.7%","80","30.7%","56","21.5%","","0.0%","261"
"361","High Schl","ROOSEVELT HIGH 10","","17","6.5%","85","32.7%","9","3.5%","96","36.9%","52","20.0%","1","0.4%","260"
"362","High Schl","ROOSEVELT HIGH 11","","2","0.8%","86","34.0%","8","3.2%","89","35.2%","68","26.9%","","0.0%","253"
"363","High Schl","ROOSEVELT HIGH 12","","18","7.3%","90","36.6%","10","4.1%","73","29.7%","55","22.4%","","0.0%","246"
"364","","ROOSEVELT HIGH Total","","48","4.7%","360","35.3%","42","4.1%","338","33.1%","231","22.6%","1","0.1%","1020"
"365","High Schl","SOUTH HIGH 9","","31","6.6%","172","36.4%","13","2.8%","100","21.2%","155","32.8%","1","0.2%","472"
"366","High Schl","SOUTH HIGH 10","","39","9.1%","160","37.2%","15","3.5%","56","13.0%","160","37.2%","","0.0%","430"
"367","High Schl","SOUTH HIGH 11","","25","5.7%","157","36.1%","20","4.6%","84","19.3%","149","34.3%","","0.0%","435"
"368","High Schl","SOUTH HIGH 12","","20","5.0%","171","42.3%","15","3.7%","73","18.1%","125","30.9%","","0.0%","404"
"369","","SOUTH HIGH Total","","115","6.6%","660","37.9%","63","3.6%","313","18.0%","589","33.8%","1","0.1%","1741"
"370","High Schl","SOUTHWEST HIGH 9","","7","1.3%","148","27.3%","26","4.8%","60","11.0%","300","55.2%","2","0.4%","543"
"371","High Schl","SOUTHWEST HIGH 10","","4","0.8%","142","29.0%","14","2.9%","60","12.2%","270","55.1%","","0.0%","490"
"372","High Schl","SOUTHWEST HIGH 11","","5","1.1%","135","30.5%","26","5.9%","34","7.7%","242","54.6%","1","0.2%","443"
"373","High Schl","SOUTHWEST HIGH 12","","2","0.4%","123","27.1%","29","6.4%","53","11.7%","245","54.0%","2","0.4%","454"
"374","","SOUTHWEST HIGH Total","","18","0.9%","548","28.4%","95","4.9%","207","10.7%","1057","54.8%","5","0.3%","1930"
"375","High Schl","WASHBURN HIGH 9","","3","0.7%","99","23.2%","18","4.2%","52","12.2%","253","59.4%","1","0.2%","426"
"376","High Schl","WASHBURN HIGH 10","","5","1.2%","91","21.6%","17","4.0%","65","15.4%","244","57.8%","","0.0%","422"
"377","High Schl","WASHBURN HIGH 11","","3","0.7%","78","19.4%","23","5.7%","88","21.8%","210","52.1%","1","0.2%","403"
"378","High Schl","WASHBURN HIGH 12","","8","2.1%","98","25.6%","12","3.1%","56","14.6%","209","54.6%","","0.0%","383"
"379","","WASHBURN HIGH Total","","19","1.2%","366","22.4%","70","4.3%","261","16.0%","916","56.1%","2","0.1%","1634"
"380","ALT HS","LONGFELLOW 8","","","0.0%","","0.0%","","0.0%","1","100.0%","","0.0%","","0.0%","1"
"381","ALT HS","LONGFELLOW 10","","","0.0%","1","33.3%","","0.0%","2","66.7%","","0.0%","","0.0%","3"
"382","ALT HS","LONGFELLOW 11","","2","28.6%","2","28.6%","1","14.3%","2","28.6%","","0.0%","","0.0%","7"
"383","ALT HS","LONGFELLOW 12","","7","10.3%","24","35.3%","1","1.5%","35","51.5%","1","1.5%","","0.0%","68"
"384","","LONGFELLOW Total","","9","11.4%","27","34.2%","2","2.5%","40","50.6%","1","1.3%","0","0.0%","79"
"385","ALT HS","MACC 11","","1","33.3%","2","66.7%","","0.0%","","0.0%","","0.0%","","0.0%","3"
"386","ALT HS","MACC 12","","2","6.1%","22","66.7%","2","6.1%","6","18.2%","1","3.0%","","0.0%","33"
"387","","MACC Total","","3","8.3%","24","66.7%","2","5.6%","6","16.7%","1","2.8%","0","0.0%","36"
"388","ALT HS","WELLSTONE 9","","","0.0%","9","33.3%","4","14.8%","14","51.9%","","0.0%","","0.0%","27"
"389","ALT HS","WELLSTONE 10","","","0.0%","18","46.2%","1","2.6%","20","51.3%","","0.0%","","0.0%","39"
"390","ALT HS","WELLSTONE 11","","","0.0%","42","51.2%","2","2.4%","35","42.7%","3","3.7%","","0.0%","82"
"391","ALT HS","WELLSTONE 12","","","0.0%","72","69.2%","1","1.0%","30","28.8%","1","1.0%","","0.0%","104"
"392","","WELLSTONE Total","","0","0.0%","141","56.0%","8","3.2%","99","39.3%","4","1.6%","0","0.0%","252"
"393","ALT HS","WELLSTONE SWS 11","","","0.0%","7","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","7"
"394","ALT HS","WELLSTONE SWS 12","","","0.0%","9","52.9%","","0.0%","8","47.1%","","0.0%","","0.0%","17"
"395","","WELLSTONE SWS Total","","0","0.0%","16","66.7%","0","0.0%","8","33.3%","0","0.0%","0","0.0%","24"
"396","Spec Ed","HARRISON SEC CTR 9","","2","33.3%","3","50.0%","","0.0%","","0.0%","1","16.7%","","0.0%","6"
"397","Spec Ed","HARRISON SEC CTR 10","","","0.0%","10","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","10"
"398","Spec Ed","HARRISON SEC CTR 11","","","0.0%","7","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","7"
"399","Spec Ed","HARRISON SEC CTR 12","","","0.0%","4","66.7%","","0.0%","1","16.7%","1","16.7%","","0.0%","6"
"400","","HARRISON SEC CTR Total","","2","6.9%","24","82.8%","0","0.0%","1","3.4%","2","6.9%","0","0.0%","29"
"401","Spec Ed","RIVER BEND ED CNT KG","","","0.0%","2","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","2"
"402","Spec Ed","RIVER BEND ED CNT 1","","","0.0%","3","60.0%","","0.0%","1","20.0%","1","20.0%","","0.0%","5"
"403","Spec Ed","RIVER BEND ED CNT 2","","","0.0%","2","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","2"
"404","Spec Ed","RIVER BEND ED CNT 3","","","0.0%","6","66.7%","","0.0%","1","11.1%","2","22.2%","","0.0%","9"
"405","Spec Ed","RIVER BEND ED CNT 4","","1","10.0%","7","70.0%","","0.0%","1","10.0%","1","10.0%","","0.0%","10"
"406","Spec Ed","RIVER BEND ED CNT 5","","1","5.6%","15","83.3%","","0.0%","1","5.6%","1","5.6%","","0.0%","18"
"407","Spec Ed","RIVER BEND ED CNT 6","","1","8.3%","9","75.0%","","0.0%","","0.0%","2","16.7%","","0.0%","12"
"408","Spec Ed","RIVER BEND ED CNT 7","","1","10.0%","8","80.0%","1","10.0%","","0.0%","","0.0%","","0.0%","10"
"409","Spec Ed","RIVER BEND ED CNT 8","","","0.0%","9","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","9"
"410","Spec Ed","RIVER BEND ED CNT 9","","1","25.0%","3","75.0%","","0.0%","","0.0%","","0.0%","","0.0%","4"
"411","Spec Ed","RIVER BEND ED CNT 10","","","0.0%","2","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","2"
"412","Spec Ed","RIVER BEND ED CNT 12","","","0.0%","2","66.7%","","0.0%","1","33.3%","","0.0%","","0.0%","3"
"413","","RIVER BEND ED CNT Total","","5","5.8%","68","79.1%","1","1.2%","5","5.8%","7","8.1%","0","0.0%","86"
"414","Spec Ed","TRANSITION PLUS 12","","11","4.0%","138","50.4%","9","3.3%","48","17.5%","68","24.8%","","0.0%","274"
"415","","TRANSITION PLUS Total","","11","4.0%","138","50.4%","9","3.3%","48","17.5%","68","24.8%","0","0.0%","274"
"416","Cont Alt","AMERICAN IND OIC 9","","4","80.0%","1","20.0%","","0.0%","","0.0%","","0.0%","","0.0%","5"
"417","Cont Alt","AMERICAN IND OIC 10","","4","66.7%","","0.0%","","0.0%","2","33.3%","","0.0%","","0.0%","6"
"418","Cont Alt","AMERICAN IND OIC 11","","6","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","","0.0%","6"
"419","Cont Alt","AMERICAN IND OIC 12","","16","84.2%","","0.0%","","0.0%","2","10.5%","1","5.3%","","0.0%","19"
"420","","AMERICAN IND OIC Total","","30","83.3%","1","2.8%","0","0.0%","4","11.1%","1","2.8%","0","0.0%","36"
"421","Cont Alt","CENTER SCHOOL 7","","1","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","","0.0%","1"
"422","Cont Alt","CENTER SCHOOL 8","","2","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","","0.0%","2"
"423","Cont Alt","CENTER SCHOOL 9","","8","88.9%","","0.0%","","0.0%","","0.0%","","0.0%","1","11.1%","9"
"424","Cont Alt","CENTER SCHOOL 10","","3","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","","0.0%","3"
"425","Cont Alt","CENTER SCHOOL 11","","11","91.7%","","0.0%","","0.0%","1","8.3%","","0.0%","","0.0%","12"
"426","Cont Alt","CENTER SCHOOL 12","","13","65.0%","1","5.0%","","0.0%","6","30.0%","","0.0%","","0.0%","20"
"427","","CENTER SCHOOL Total","","38","80.9%","1","2.1%","0","0.0%","7","14.9%","0","0.0%","1","2.1%","47"
"428","Cont Alt","LORING-NICOLLET 10","","1","20.0%","","0.0%","","0.0%","1","20.0%","3","60.0%","","0.0%","5"
"429","Cont Alt","LORING-NICOLLET 11","","","0.0%","3","18.8%","1","6.3%","2","12.5%","10","62.5%","","0.0%","16"
"430","Cont Alt","LORING-NICOLLET 12","","2","5.1%","13","33.3%","4","10.3%","7","17.9%","13","33.3%","","0.0%","39"
"431","","LORING-NICOLLET Total","","3","5.0%","16","26.7%","5","8.3%","10","16.7%","26","43.3%","0","0.0%","60"
"432","Cont Alt","MENLO PARK 9","","1","50.0%","","0.0%","","0.0%","","0.0%","1","50.0%","","0.0%","2"
"433","Cont Alt","MENLO PARK 10","","","0.0%","2","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","2"
"434","Cont Alt","MENLO PARK 11","","","0.0%","4","33.3%","","0.0%","2","16.7%","6","50.0%","","0.0%","12"
"435","Cont Alt","MENLO PARK 12","","8","13.1%","30","49.2%","2","3.3%","11","18.0%","10","16.4%","","0.0%","61"
"436","","MENLO PARK Total","","9","11.7%","36","46.8%","2","2.6%","13","16.9%","17","22.1%","0","0.0%","77"
"437","Cont Alt","MERC 9","","","0.0%","","0.0%","","0.0%","1","100.0%","","0.0%","","0.0%","1"
"438","Cont Alt","MERC 10","","","0.0%","4","66.7%","1","16.7%","","0.0%","1","16.7%","","0.0%","6"
"439","Cont Alt","MERC 11","","3","25.0%","3","25.0%","","0.0%","5","41.7%","1","8.3%","","0.0%","12"
"440","Cont Alt","MERC 12","","2","5.0%","14","35.0%","1","2.5%","13","32.5%","10","25.0%","","0.0%","40"
"441","","MERC Total","","5","8.5%","21","35.6%","2","3.4%","19","32.2%","12","20.3%","0","0.0%","59"
"442","Cont Alt","PLYMOUTH YTH CTR 9","","","0.0%","5","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","5"
"443","Cont Alt","PLYMOUTH YTH CTR 10","","","0.0%","7","87.5%","1","12.5%","","0.0%","","0.0%","","0.0%","8"
"444","Cont Alt","PLYMOUTH YTH CTR 11","","","0.0%","22","91.7%","1","4.2%","","0.0%","1","4.2%","","0.0%","24"
"445","Cont Alt","PLYMOUTH YTH CTR 12","","","0.0%","71","86.6%","5","6.1%","4","4.9%","2","2.4%","","0.0%","82"
"446","","PLYMOUTH YTH CTR Total","","0","0.0%","105","88.2%","7","5.9%","4","3.4%","3","2.5%","0","0.0%","119"
"447","Cont Alt","RON MCDONALD HOUSEKG","","","0.0%","2","66.7%","","0.0%","","0.0%","1","33.3%","","0.0%","3"
"448","Cont Alt","RON MCDONALD HOUSE 1","","","0.0%","","0.0%","","0.0%","","0.0%","1","100.0%","","0.0%","1"
"449","Cont Alt","RON MCDONALD HOUSE 3","","","0.0%","1","100.0%","","0.0%","","0.0%","","0.0%","","0.0%","1"
"450","Cont Alt","RON MCDONALD HOUSE 7","","","0.0%","","0.0%","","0.0%","","0.0%","1","100.0%","","0.0%","1"
"451","Cont Alt","RON MCDONALD HOUSE 11","","","0.0%","","0.0%","1","100.0%","","0.0%","","0.0%","","0.0%","1"
"452","","RON MCDONALD HOUSE Total","","0","0.0%","3","42.9%","1","14.3%","0","0.0%","3","42.9%","0","0.0%","7"
"453","Cont Alt","VOA PHOENIX 10","","2","50.0%","2","50.0%","","0.0%","","0.0%","","0.0%","","0.0%","4"
"454","Cont Alt","VOA PHOENIX 11","","","0.0%","14","73.7%","","0.0%","3","15.8%","2","10.5%","","0.0%","19"
"455","Cont Alt","VOA PHOENIX 12","","3","3.6%","37","44.0%","","0.0%","37","44.0%","7","8.3%","","0.0%","84"
"456","","VOA PHOENIX Total","","5","4.7%","53","49.5%","0","0.0%","40","37.4%","9","8.4%","0","0.0%","107"
"457","","Grand Total","","1194","3.5%","12847","37.3%","2000","5.8%","5954","17.3%","12391","36.0%","58","0.2%","34444"
